Archive,Latitude,Longitude
agora,-33.083270000000006,151.6302325
agora,19.709141666666667,-155.0897361111111
agora,25.669,-80.405
agora,31.965722222222222,-83.77892222222222
agora,31.965730555555556,-83.77891666666666
agora,32.03299444444444,118.73319166666667
agora,33.41441666666667,-111.88821111111112
agora,34.065661111111105,-118.37133055555555
agora,34.06581388888888,-118.37129166666666
agora,34.06583333333333,-118.37126944444444
agora,34.06850555555556,-118.36773055555555
agora,34.79881388888889,-92.3920138888889
agora,40.11244580555556,-82.93155669444445
agora,40.13583333333333,-75.03533333333333
agora,40.68066666666667,-111.95483333333334
agora,40.70466666666667,-111.9515
agora,42.73498888888889,-84.46836944444445
agora,42.73513888888889,-84.4682
agora,42.99870277777778,-81.28909166666666
agora,44.82575277777778,-0.6209555555555556
agora,44.82579166666667,-0.6208611111111111
agora,44.825833333333335,-0.6208333333333333
agora,44.82586666666667,-0.6208055555555556
agora,44.82588611111112,-0.6208722222222223
agora,44.825897222222224,-0.620788888888889
agora,44.82592777777778,-0.6207583333333334
agora,44.82593611111111,-0.6207611111111111
agora,45.642833333333336,-122.67700277777779
agora,47.55725833333333,-120.5989
agora,51.40666944444445,-0.10281111111111112
agora,51.79983330555555,5.810499972222222
agora,51.79983333333333,5.8105
agora,52.23129277777778,-8.6730175
agora,52.231293055555554,-8.67300611111111
agora,52.231293055555554,-8.672988888888888
agora,52.23130555555556,-8.672649722222221
agora,52.23130555555556,-8.672630555555555
agora,52.23133027777778,-8.672654166666666
agora,52.23153333333334,-8.673323333333332
agora,52.25465,-2.1559166666666667
agora,52.254688888888886,-2.155936111111111
agora,52.254730555555554,-2.1558555555555556
agora,52.672219444444444,4.852024999999999
agora,52.67225,4.852077777777778
agora,52.67230277777777,4.851636111111111
agora,52.67233611111111,4.8515138888888885
agora,53.53366666666666,-2.9570000000000003
agora,54.54028888888889,-5.487641666666667
agora,54.54042777777778,-5.487644444444444
agora,54.55430555555555,-5.7487055555555555
agora,54.55442222222222,-5.748686111111112
agora,55.75783333333333,12.438166666666667
amazondark,47.23766666666667,6.022333333333333
area51,52.1725,5.389722222222223
area51,52.1725,5.390555555555556
blackbankmarket,25.669,-80.40483333333333
blackbankmarket,31.965722222222222,-83.77892222222222
blackbankmarket,31.965730555555556,-83.77891666666666
blackbankmarket,34.06483333333333,-118.44866666666667
blackbankmarket,34.06837844444445,-117.98854827777778
blackbankmarket,37.422958333333334,-5.970816666666667
blackbankmarket,37.79488333333333,-122.42215833333334
blackbankmarket,37.95581052777778,-122.34752652777777
blackbankmarket,38.594166666666666,-121.34555555555555
blackbankmarket,39.495125,-0.35140277777777773
blackbankmarket,40.39566861111111,-74.56399694444444
blackbankmarket,40.840564722222226,-111.8928451388889
blackbankmarket,40.84066388888889,-111.89275358333335
blackbankmarket,41.34778333333333,-82.06504722222222
blackbankmarket,41.34784722222223,-82.06484999999999
blackbankmarket,41.34784722222223,-82.06475833333333
blackbankmarket,41.34791944444445,-82.06476666666667
blackbankmarket,41.34800277777778,-82.06454444444444
blackbankmarket,41.348063888888895,-82.06494166666667
blackbankmarket,41.560291666666664,-73.12600833333333
blackbankmarket,41.84726388888889,-87.71948888888889
blackbankmarket,41.84728611111111,-87.71942222222222
blackbankmarket,41.84731388888889,-87.71948888888889
blackbankmarket,41.84739722222223,-87.71950555555556
blackbankmarket,42.378708333333336,-71.14151111111111
blackbankmarket,42.37874722222222,-71.14136388888889
blackbankmarket,42.378750000000004,-71.14130277777778
blackbankmarket,42.37884444444445,-71.14141944444445
blackbankmarket,42.37885,-71.141525
blackbankmarket,43.322,-73.64722361111112
blackbankmarket,50.10305555555556,14.350130555555555
blackbankmarket,50.77462305555555,6.116901111111111
blackbankmarket,50.77464472222222,6.116914722222222
blackbankmarket,50.77625472222222,6.113521111111111
blackbankmarket,51.16630552777777,-114.058815
blackbankmarket,51.16631316666667,-114.05888366666666
blackbankmarket,51.44040277777778,-0.03481666666666667
blackbankmarket,51.440413888888884,-0.03469166666666667
blackbankmarket,51.44269444444444,0.0035277777777777777
